Sample results from D:
1500000.00 1500000.00 1500000.00 1500000.00 
1500000.00 1500000.00 1500000.00 1500000.00 
1500000.00 1500000.00 1500000.00 1500000.00 
1500000.00 1500000.00 1500000.00 1500000.00 


1500000.00 1500000.00 1500000.00 1500000.00 
1500000.00 1500000.00 1500000.00 1500000.00 
1500000.00 1500000.00 1500000.00 1500000.00 
1500000.00 1500000.00 1500000.00 1500000.00 


1500000.00 1500000.00 1500000.00 1500000.00 
1500000.00 1500000.00 1500000.00 1500000.00 
1500000.00 1500000.00 1500000.00 1500000.00 
1500000.00 1500000.00 1500000.00 1500000.00 
